-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
MERGED from [:firebase_auth] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:url_launcher_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] /home/drk/.gradle/caches/transforms-3/b983205a57ccb63bc02419bdb1adb6aa/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /home/drk/.gradle/caches/transforms-3/b983205a57ccb63bc02419bdb1adb6aa/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/drk/.gradle/caches/transforms-3/efaf21dc289b23687a861011d599abb5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/drk/.gradle/caches/transforms-3/efaf21dc289b23687a861011d599abb5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/drk/.gradle/caches/transforms-3/7fc125484449a613bdc9eaf559d1f580/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/drk/.gradle/caches/transforms-3/7fc125484449a613bdc9eaf559d1f580/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
